mtk_wcn_wmt_func_off,mtk
mtk_btif_exp_rx_thread_get,mtk
mmdvfs_force_step_by_vcp,mtk
mtk_mmdvfs_camsv_dc_enable,mtk
mtk_wcn_wmt_assert,mtk
mtk_wcn_wmt_msgcb_unreg,mtk
mtk_wcn_wmt_msgcb_reg,mtk
Charger_Detect_Release,mtk
mtk_wcn_wmt_chipid_query,mtk
mtk_wcn_stp_register_event_cb,mtk
mt_usb_is_device,mtk
mtk_wcn_wmt_ic_info_get,mtk
register_mtk_aie_reg_tf_cb,mtk
mtk_wcn_wmt_func_on,mtk
mtk_drm_gateic_set_backlight,mtk
mtk_wcn_stp_is_ready,mtk
mmdvfs_rc_enable_set_fp,mtk
mtk_wcn_btif_dbg_ctrl,mtk
mtk_wcn_stp_send_data,mtk
mtk_wmt_gps_l5_suspend_ctrl,mtk
mtk_wmt_get_gps_lna_pin_num,mtk
mtk_wcn_btif_close,mtk
mtk_wcn_btif_open,mtk
mtk_wcn_stp_receive_data,mtk
gConEmiPhyBase,mtk
mtk_wmt_gps_l1_suspend_ctrl,mtk
mtk_wcn_wmt_co_clock_flag_get,mtk
mtk_wcn_btif_write,mtk
mtk_wcn_btif_dpidle_ctrl,mtk
Charger_Detect_Init,mtk
mtk_wcn_stp_is_rxqueue_empty,mtk
mtk_wmt_gps_mcu_ctrl,mtk
mtk_btif_is_tx_complete,mtk
mtk_wcn_stp_set_bluez,mtk
mtk_wcn_btif_rx_cb_register,mtk
mtk_wcn_wmt_psm_ctrl,mtk
ptp_schedule_worker,mtk
connv3_ext_32k_on,mtk
conninfra_get_ic_info,mtk
rproc_shutdownx,mtk
connsys_coredump_init,mtk
connv3_log_read_to_user,mtk
connv3_log_deinit,mtk
conap_scp_register_drv,mtk
conn_metlog_start,mtk
conninfra_spi_read,mtk
gpueb_get_reserve_mem_virt,mtk
get_gpueb_ipidev,mtk
conninfra_bus_clock_ctrl,mtk
conninfra_get_clock_schematic,mtk
conninfra_pwr_on,mtk
conninfra_reg_readable,mtk
conn_metlog_stop,mtk
conninfra_spi_write,mtk
chr_get_debug_level,mtk
connv3_hif_dbg_write_mask,mtk
connsys_log_irq_handler,mtk
conninfra_pwr_off,mtk
free_zram_is_ok,mtk
conninfra_config_setup,mtk
conninfra_get_phy_addr,mtk
connsys_coredump_clean,mtk
mtk_ise_awake_unlock,mtk
connsys_coredump_deinit,mtk
connsys_coredump_start,mtk
conninfra_spi_1_read,mtk
conninfra_spi_update_bits,mtk
connv3_coredump_start,mtk
connv3_log_handler,mtk
conninfra_sub_drv_ops_register,mtk
gpueb_get_reserve_mem_phys,mtk
mtk_chg_enable_vbus_ovp,mtk
connsys_coredump_setup_dump_region,mtk
connv3_pwr_on_done,mtk
mt6379_enable_hvdcp_detect,mtk
conap_scp_is_drv_ready,mtk
gpueb_get_recv_PIN_ID_by_name,mtk
conninfra_is_bus_hang,mtk
mt6379_set_hvdcp_to_9v,mtk
conninfra_adie_top_ck_en_on,mtk
connv3_log_init,mtk
connv3_sub_drv_ops_unregister,mtk
vmm_isp_ctrl_notify,mtk
conap_scp_send_message,mtk
connv3_hif_dbg_end,mtk
connsys_log_get_utc_time,mtk
hwccf_is_enabled,mtk
connv3_trigger_whole_chip_rst,mtk
mtk_ccu_rproc_ipc_send,mtk
connv3_conninfra_bus_dump,mtk
mtk_ise_awake_lock,mtk
connv3_hif_dbg_read,mtk
connv3_hif_dbg_write,mtk
conninfra_reg_readable_for_coredump,mtk
connv3_pwr_on,mtk
gpueb_get_send_PIN_ID_by_name,mtk
connv3_get_plat_config,mtk
mt6379_get_hvdcp_type,mtk
rproc_bootx,mtk
conninfra_spi_1_write,mtk
conninfra_trigger_whole_chip_rst,mtk
connv3_sub_drv_ops_register,mtk
conninfra_sub_drv_ops_unregister,mtk
mtk_drm_gateic_set_backlight,mtk
mt6379_set_hvdcp_to_5v,mtk
conap_scp_unregister_drv,mtk
connv3_coredump_init,mtk
connsys_coredump_get_start_offset,mtk
connv3_trigger_pmic_irq,mtk
spmi_dump_pmif_record_reg,mtk
connv3_coredump_send,mtk
mtk_ipi_send_compl_to_gpueb,mtk
conninfra_spi_clock_switch,mtk
connv3_coredump_end,mtk
conap_scp_is_ready,mtk
mtk_get_em_base_info,mtk
connv3_update_pmic_state,mtk
connv3_hif_dbg_start,mtk
connv3_coredump_get_issue_info,mtk
connv3_pwr_off,mtk
mt6379_int_chrdet_attach,mtk
is_usb_rdy,mtk
oplus_chg_pullup_dp_set,mtk
connv3_log_get_buf_size,mtk
conninfra_get_emi_phy_addr,mtk
gpueb_get_reserve_mem_size,mtk
conninfra_adie_top_ck_en_off,mtk
connv3_coredump_deinit,mtk
connv3_enter_fmd_mode,mtk
